b_co,h_02,b_ci,h_i,r_i1,h_ci,b_i,Abi,case,error
0,72.74,0,62,31,0,62,0,0,
0,72.76,0,62,31,0,62,0,0,
0,72.82,0,62.7,31.35,0,62.7,0,0,
0,72.82,0,62.4,31.2,0,62.4,0,0,
0,72.74,0,62,31,0,62,0,0,
0,72.82,0,62,31,0,62,0,0,
0,79.2,0,62,31,0,62,0,0,
0,79.26,0,62,31,0,62,0,0,
0,79.28,0,62.7,31.35,0,62.7,0,0,
0,79.22,0,62.2,31.1,0,62.2,0,0,
0,85.42,0,61.8,30.9,0,61.8,0,0,
0,85.42,0,61.6,30.8,0,61.6,0,0,
0,85.38,0,61.4,30.7,0,61.4,0,0,
0,85.56,0,61.2,30.6,0,61.2,0,0,
0,98.52,0,80.3,40.15,0,80.3,0,0,
0,98.52,0,86.8,43.4,0,86.8,0,0,
0,98.48,0,80.5,40.25,0,80.5,0,0,
0,98.5,0,74,37,0,74,0,0,
0,98.48,0,61.4,30.7,0,61.4,0,0,
0,98.48,0,61.5,30.75,0,61.5,0,0,
0,85.7,0,63.5,31.75,0,63.5,0,0,
0,98.28,0,63.4,31.7,0,63.4,0,0,
0,98.2,0,76.1,38.05,0,76.1,0,0,
0,111.02,0,63.5,31.75,0,63.5,0,0,
0,111.02,0,76.1,38.05,0,76.1,0,0,
0,111.02,0,88.9,44.45,0,88.9,0,0,
0,342.36,0,231,115.5,0,231,0,0,
0,296,0,180,90,0,180,0,0,
0,292,0,180,90,0,180,0,0,
0,102.7,0,48.4,24.2,0,48.4,0,0,
0,105.2,0,48.4,24.2,0,48.4,0,0,
0,158.1,0,101.8,50.9,0,101.8,0,0,
0,107.4,0,48.4,24.2,0,48.4,0,0,
0,108.2,0,48.4,24.2,0,48.4,0,0,
0,159.5,0,101.8,50.9,0,101.8,0,0,
0,174,0,48,24,0,48,0,0,
0,174,0,48,24,0,48,0,0,
0,174,0,88,44,0,88,0,0,
0,174,0,88,44,0,88,0,0,
0,174,0,140,70,0,140,0,0,
0,174,0,140,70,0,140,0,0,
0,108,0,58,29,0,58,0,0,
0,108,0,58,29,0,58,0,0,
0,234,0,114,57,0,114,0,0,
0,234,0,114,57,0,114,0,0,
0,294,0,165,82.5,0,165,0,0,
0,294,0,165,82.5,0,165,0,0,
0,108,0,58,29,0,58,0,0,
0,108,0,58,29,0,58,0,0,
0,108,0,58,29,0,58,0,0,
0,108,0,58,29,0,58,0,0,
0,108,0,58,29,0,58,0,0,
0,108,0,58,29,0,58,0,0,
0,108,0,58,29,0,58,0,0,
0,108,0,58,29,0,58,0,0,
0,108,0,58,29,0,58,0,0,
0,108,0,58,29,0,58,0,0,
0,108,0,58,29,0,58,0,0,
0,114,0,32,16,0,32,0,0,
0,114,0,58,29,0,58,0,0,
0,114,0,88,44,0,88,0,0,
0,174,0,88,44,0,88,0,0,
0,156.2,0,38,19,0,38,0,0,
0,157.2,0,76,38,0,76,0,0,
0,157.2,0,114,57,0,114,0,0,
0,155,0,39,19.5,0,39,0,0,
0,155,0,77,38.5,0,77,0,0,
0,155,0,114,57,0,114,0,0,
0,153.72,0,40,20,0,40,0,0,
0,153.72,0,77,38.5,0,77,0,0,
0,152.72,0,115,57.5,0,115,0,0,
0,234,0,120,60,0,120,0,0,
0,234,0,120,60,0,120,0,0,
0,234,0,80,40,0,80,0,0,
0,234,0,80,40,0,80,0,0,
0,232,0,120,60,0,120,0,0,
0,232,0,120,60,0,120,0,0,
0,232,0,80,40,0,80,0,0,
0,232,0,80,40,0,80,0,0,
0,212.76,0,159,79.5,0,159,0,0,
0,212.76,0,159,79.5,0,159,0,0,
0,212.76,0,106,53,0,106,0,0,
0,212.76,0,106,53,0,106,0,0,
0,212.76,0,159,79.5,0,159,0,0,
0,212.76,0,159,79.5,0,159,0,0,
0,342.36,0,231,115.5,0,231,0,0,
0,342.36,0,231,115.5,0,231,0,0,
0,116.08,0,60,30,0,60,0,0,
0,116.08,0,60,30,0,60,0,0,
0,133.2,0,76.2,38.1,0,76.2,0,0,
0,133.2,0,76.2,38.1,0,76.2,0,0,
0,133.2,0,76.2,38.1,0,76.2,0,0,
0,133.2,0,76.2,38.1,0,76.2,0,0,
0,133.2,0,76.2,38.1,0,76.2,0,0,
0,133.2,0,76.2,38.1,0,76.2,0,0,
0,133.2,0,76.2,38.1,0,76.2,0,0,
0,133.2,0,76.2,38.1,0,76.2,0,0,
0,146.4,0,76.2,38.1,0,76.2,0,0,
0,146.4,0,76.2,38.1,0,76.2,0,0,
0,146.4,0,76.2,38.1,0,76.2,0,0,
0,146.4,0,76.2,38.1,0,76.2,0,0,
0,146.4,0,76.2,38.1,0,76.2,0,0,
0,146.4,0,76.2,38.1,0,76.2,0,0,
0,146.4,0,76.2,38.1,0,76.2,0,0,
0,146.4,0,76.2,38.1,0,76.2,0,0,
0,159.1,0,76.2,38.1,0,76.2,0,0,
0,159.1,0,76.2,38.1,0,76.2,0,0,
0,159.1,0,76.2,38.1,0,76.2,0,0,
0,159.1,0,76.2,38.1,0,76.2,0,0,
0,159.1,0,76.2,38.1,0,76.2,0,0,
0,159.1,0,76.2,38.1,0,76.2,0,0,
0,159.1,0,76.2,38.1,0,76.2,0,0,
0,159.1,0,76.2,38.1,0,76.2,0,0,
0,186.7,0,76.2,38.1,0,76.2,0,0,
0,186.7,0,76.2,38.1,0,76.2,0,0,
0,186.7,0,76.2,38.1,0,76.2,0,0,
0,186.7,0,76.2,38.1,0,76.2,0,0,
0,186.7,0,76.2,38.1,0,76.2,0,0,
0,186.7,0,76.2,38.1,0,76.2,0,0,
0,186.7,0,76.2,38.1,0,76.2,0,0,
0,186.7,0,76.2,38.1,0,76.2,0,0,
0,108.76,0,47.9,23.95,0,47.9,0,0,
0,161.44,0,101.2,50.6,0,101.2,0,0,
0,108.52,0,50.9,25.45,0,50.9,0,0,
0,161.96,0,101.9,50.95,0,101.9,0,0,
0,135,0,114,57,0,114,0,0,
0,135,0,114,57,0,114,0,0,
0,135,0,76,38,0,76,0,0,
0,135,0,76,38,0,76,0,0,
0,434,0,400,200,0,400,0,0,
0,434,0,400,200,0,400,0,0,
0,98.4,0,49.6,24.8,0,49.6,0,0,
0,98.4,0,50.9,25.45,0,50.9,0,0,
0,96.32,0,49.6,24.8,0,49.6,0,0,
0,96.32,0,50.9,25.45,0,50.9,0,0,
0,108.52,0,49.6,24.8,0,49.6,0,0,
0,108.52,0,50.9,25.45,0,50.9,0,0,
0,149.4,0,49.6,24.8,0,49.6,0,0,
0,149.4,0,76.2,38.1,0,76.2,0,0,
0,149.4,0,101.8,50.9,0,101.8,0,0,
0,149.4,0,101.9,50.95,0,101.9,0,0,
0,161.96,0,49.6,24.8,0,49.6,0,0,
0,161.96,0,76.2,38.1,0,76.2,0,0,
0,161.96,0,89.2,44.6,0,89.2,0,0,
0,161.96,0,101.8,50.9,0,101.8,0,0,
0,161.96,0,101.9,50.95,0,101.9,0,0,
0,161.96,0,114.1,57.05,0,114.1,0,0,
0,198.72,0,50.9,25.45,0,50.9,0,0,
0,198.72,0,76.2,38.1,0,76.2,0,0,
0,198.72,0,101.9,50.95,0,101.9,0,0,
0,198.72,0,152.6,76.3,0,152.6,0,0,
0,345,0,219,109.5,0,219,0,0,
0,345,0,219,109.5,0,219,0,0,
0,345,0,168,84,0,168,0,0,
0,102.6,0,60.3,30.15,0,60.3,0,0,
0,102.6,0,60.3,30.15,0,60.3,0,0,
0,108.84,0,60.3,30.15,0,60.3,0,0,
0,108.84,0,60.3,30.15,0,60.3,0,0,
0,102.6,0,60.3,30.15,0,60.3,0,0,
0,102.6,0,60.3,30.15,0,60.3,0,0,
0,108.84,0,60.3,30.15,0,60.3,0,0,
0,108.84,0,60.3,30.15,0,60.3,0,0,
0,134.36,0,22.1,11.05,0,22.1,0,0,
0,134.38,0,22.1,11.05,0,22.1,0,0,
0,134.42,0,22.1,11.05,0,22.1,0,0,
0,134.52,0,32,16,0,32,0,0,
0,134.36,0,31.9,15.95,0,31.9,0,0,
0,134.28,0,31.9,15.95,0,31.9,0,0,
0,134.28,0,38.1,19.05,0,38.1,0,0,
0,134.3,0,38,19,0,38,0,0,
0,134.4,0,37.9,18.95,0,37.9,0,0,
0,134.4,0,55.1,27.55,0,55.1,0,0,
0,134.3,0,55.2,27.6,0,55.2,0,0,
0,134.36,0,89,44.5,0,89,0,0,
0,134.38,0,89.1,44.55,0,89.1,0,0,
0,134.44,0,89.1,44.55,0,89.1,0,0,
0,159.42,0,22,11,0,22,0,0,
0,159.32,0,22.1,11.05,0,22.1,0,0,
0,159.42,0,22.1,11.05,0,22.1,0,0,
0,159.44,0,31.9,15.95,0,31.9,0,0,
0,159.42,0,31.9,15.95,0,31.9,0,0,
0,159.42,0,31.8,15.9,0,31.8,0,0,
0,159.66,0,89,44.5,0,89,0,0,
0,159.58,0,89.1,44.55,0,89.1,0,0,
0,159.36,0,88.9,44.45,0,88.9,0,0,
0,157.84,0,42.5,21.25,0,42.5,0,0,
0,157.52,0,42.7,21.35,0,42.7,0,0,
0,157.64,0,42.6,21.3,0,42.6,0,0,
0,157.7,0,42.7,21.35,0,42.7,0,0,
0,157.42,0,42.6,21.3,0,42.6,0,0,
0,157.52,0,42.5,21.25,0,42.5,0,0,
0,157.6,0,76,38,0,76,0,0,
0,157.6,0,76.2,38.1,0,76.2,0,0,
0,157.76,0,76.1,38.05,0,76.1,0,0,
0,157.82,0,76.4,38.2,0,76.4,0,0,
0,157.44,0,76.3,38.15,0,76.3,0,0,
0,157.28,0,76.1,38.05,0,76.1,0,0,
0,153.38,0,76.1,38.05,0,76.1,0,0,
0,153.02,0,76.2,38.1,0,76.2,0,0,
0,152.88,0,75.9,37.95,0,75.9,0,0,
0,152.8,0,75.8,37.9,0,75.8,0,0,
0,152.88,0,76,38,0,76,0,0,
0,152.8,0,76.1,38.05,0,76.1,0,0,
0,153.3,0,76.1,38.05,0,76.1,0,0,
0,153.08,0,76,38,0,76,0,0,
0,153.02,0,75.8,37.9,0,75.8,0,0,
0,152.98,0,75.9,37.95,0,75.9,0,0,
0,153.22,0,75.9,37.95,0,75.9,0,0,
0,152.86,0,76.1,38.05,0,76.1,0,0,
0,180.3,0,34,17,0,34,0,0,
0,180.24,0,33.9,16.95,0,33.9,0,0,
0,180.2,0,59.6,29.8,0,59.6,0,0,
0,178.12,0,59.1,29.55,0,59.1,0,0,
0,180.48,0,101.6,50.8,0,101.6,0,0,
0,179.04,0,101.2,50.6,0,101.2,0,0,
0,178.72,0,33.7,16.85,0,33.7,0,0,
0,178.66,0,33.5,16.75,0,33.5,0,0,
0,180.7,0,59.4,29.7,0,59.4,0,0,
0,179.88,0,59.1,29.55,0,59.1,0,0,
0,180.4,0,101.1,50.55,0,101.1,0,0,
0,180.52,0,100.9,50.45,0,100.9,0,0,
0,180.1,0,59.9,29.95,0,59.9,0,0,
0,179.78,0,59.1,29.55,0,59.1,0,0,
0,178.9,0,59.4,29.7,0,59.4,0,0,
0,179.96,0,59.7,29.85,0,59.7,0,0,
0,179.66,0,58.9,29.45,0,58.9,0,0,
0,178.44,0,58.9,29.45,0,58.9,0,0,
0,181.78,0,59.4,29.7,0,59.4,0,0,
0,181.68,0,59.3,29.65,0,59.3,0,0,
0,179.46,0,59.5,29.75,0,59.5,0,0,
0,178.64,0,59.5,29.75,0,59.5,0,0,
0,175.56,0,59.7,29.85,0,59.7,0,0,
0,175.14,0,59.8,29.9,0,59.8,0,0,
0,110.24,0,48,24,0,48,0,0,
0,110.24,0,48,24,0,48,0,0,
0,110.24,0,76,38,0,76,0,0,
0,110.24,0,76,38,0,76,0,0,
0,110.24,0,48,24,0,48,0,0,
0,110.24,0,48,24,0,48,0,0,
0,110.24,0,76,38,0,76,0,0,
0,110.24,0,76,38,0,76,0,0,
0,110.24,0,48,24,0,48,0,0,
0,110.24,0,48,24,0,48,0,0,
0,110.24,0,76,38,0,76,0,0,
0,110.24,0,76,38,0,76,0,0,
0,288,0,135,67.5,0,135,0,0,
0,288,0,100,50,0,100,0,0,
0,238,0,100,50,0,100,0,0,
0,288,0,135,67.5,0,135,0,0,
0,288,0,100,50,0,100,0,0,
0,238,0,100,50,0,100,0,0,
0,530.48,0,418,209,0,418,0,0,
0,530.48,0,449,224.5,0,449,0,0,
0,530.48,0,477,238.5,0,477,0,0,
0,530.48,0,418,209,0,418,0,0,
0,530.48,0,449,224.5,0,449,0,0,
0,530.48,0,477,238.5,0,477,0,0,
0,526.74,0,420,210,0,420,0,0,
0,526.74,0,448,224,0,448,0,0,
0,526.74,0,473,236.5,0,473,0,0,
0,159.44,0,89,44.5,0,89,0,0,
0,159.44,0,114,57,0,114,0,0,
0,159.44,0,140,70,0,140,0,0,
0,214.1,0,114,57,0,114,0,0,
0,214.1,0,140,70,0,140,0,0,
0,214.1,0,165,82.5,0,165,0,0,
0,267.66,0,140,70,0,140,0,0,
0,267.66,0,165,82.5,0,165,0,0,
0,157.8,0,42.7,21.35,0,42.7,0,0,
0,157.8,0,42.7,21.35,0,42.7,0,0,
0,157.8,0,42.7,21.35,0,42.7,0,0,
0,157.8,0,76.3,38.15,0,76.3,0,0,
0,157.8,0,76.3,38.15,0,76.3,0,0,
0,157.8,0,76.3,38.15,0,76.3,0,0,
0,153.2,0,76.3,38.15,0,76.3,0,0,
0,153.2,0,76.3,38.15,0,76.3,0,0,
0,153.2,0,76.3,38.15,0,76.3,0,0,
0,157.8,0,76.3,38.15,0,76.3,0,0,
0,153.2,0,76.3,38.15,0,76.3,0,0,
0,153.2,0,76.3,38.15,0,76.3,0,0,
0,134,0,48,24,0,48,0,0,
0,134,0,58,29,0,58,0,0,
0,130,0,68,34,0,68,0,0,
0,130,0,78,39,0,78,0,0,
0,174,0,48,24,0,48,0,0,
0,174,0,58,29,0,58,0,0,
0,170,0,68,34,0,68,0,0,
0,170,0,78,39,0,78,0,0,
0,195,0,76,38,0,76,0,0,
0,195,0,114,57,0,114,0,0,
0,191,0,114,57,0,114,0,0,
0,288,0,203,101.5,0,203,0,0,
0,288,0,203,101.5,0,203,0,0,
0,121,0,48,24,0,48,0,0,
0,121,0,60,30,0,60,0,0,
0,121,0,48,24,0,48,0,0,
0,121,0,60,30,0,60,0,0,
0,134,0,48,24,0,48,0,0,
0,132,0,76,38,0,76,0,0,
0,132,0,76,38,0,76,0,0,
0,176,0,35.2,17.6,0,35.2,0,0,
0,176,0,52.8,26.4,0,52.8,0,0,
0,176,0,70.4,35.2,0,70.4,0,0,
0,176,0,88,44,0,88,0,0,
0,176,0,105.6,52.8,0,105.6,0,0,
0,176,0,123.2,61.6,0,123.2,0,0,
0,176,0,140.8,70.4,0,140.8,0,0,
0,174,0,52.2,26.1,0,52.2,0,0,
0,174,0,52.2,26.1,0,52.2,0,0,
0,174,0,52.2,26.1,0,52.2,0,0,
0,174,0,52.2,26.1,0,52.2,0,0,
0,174,0,52.2,26.1,0,52.2,0,0,
0,174,0,52.2,26.1,0,52.2,0,0,
0,174,0,52.2,26.1,0,52.2,0,0,
0,174,0,69.6,34.8,0,69.6,0,0,
0,174,0,69.6,34.8,0,69.6,0,0,
0,174,0,69.6,34.8,0,69.6,0,0,
0,174,0,69.6,34.8,0,69.6,0,0,
0,174,0,69.6,34.8,0,69.6,0,0,
0,174,0,69.6,34.8,0,69.6,0,0,
0,174,0,69.6,34.8,0,69.6,0,0,
0,174,0,69.6,34.8,0,69.6,0,0,
0,168,0,34.8,17.4,0,34.8,0,0,
0,168,0,34.8,17.4,0,34.8,0,0,
0,168,0,34.8,17.4,0,34.8,0,0,
0,168,0,34.8,17.4,0,34.8,0,0,
0,168,0,34.8,17.4,0,34.8,0,0,
0,168,0,34.8,17.4,0,34.8,0,0,
0,394,0,334,167,0,334,0,0,
0,394,0,334,167,0,334,0,0,
0,394,0,334,167,0,334,0,0,
0,394,0,334,167,0,334,0,0,
0,394,0,334,167,0,334,0,0,
87.96,87.96,0,48.5,24.25,0,48.5,1289.4936,0,
92.14,92.14,0,48.5,24.25,0,48.5,1414.963267,0,
94.1,94.1,0,48.5,24.25,0,48.5,1475.801667,0,
96.06,96.06,0,48.5,24.25,0,48.5,1537.9206,0,
94,94,0,48.5,24.25,0,48.5,1472.666667,0,
96.06,96.06,0,48.5,24.25,0,48.5,1537.9206,0,
114,114,0,58,29,0,58,2166,0,
114,114,0,58,29,0,58,2166,0,
114,114,0,58,29,0,58,2166,0,
114,114,0,58,29,0,58,2166,0,
114,114,0,58,29,0,58,2166,0,
114,114,0,58,29,0,58,2166,0,
114,114,0,58,29,0,58,2166,0,
114,114,0,58,29,0,58,2166,0,
114,114,0,58,29,0,58,2166,0,
114,114,0,58,29,0,58,2166,0,
114,114,0,58,29,0,58,2166,0,
114,114,0,58,29,0,58,2166,0,
114,114,0,32,16,0,32,2166,0,
114,114,0,32,16,0,32,2166,0,
114,114,0,88,44,0,88,2166,0,
114,114,0,88,44,0,88,2166,0,
114,114,0,88,44,0,88,2166,0,
114,114,0,88,44,0,88,2166,0,
174,174,0,88,44,0,88,5046,0,
174,174,0,88,44,0,88,5046,0,
234,234,0,114,57,0,114,9126,0,
234,234,0,114,57,0,114,9126,0,
294,294,0,165,82.5,0,165,14406,0,
294,294,0,165,82.5,0,165,14406,0,
114,114,0,32,16,0,32,2166,0,
114,114,0,32,16,0,32,2166,0,
114,114,0,58,29,0,58,2166,0,
114,114,0,58,29,0,58,2166,0,
114,114,0,88,44,0,88,2166,0,
114,114,0,88,44,0,88,2166,0,
174,174,0,88,44,0,88,5046,0,
174,174,0,88,44,0,88,5046,0,
234,234,0,114,57,0,114,9126,0,
234,234,0,114,57,0,114,9126,0,
294,294,0,165,82.5,0,165,14406,0,
294,294,0,165,82.5,0,165,14406,0,
212.76,212.76,0,159,79.5,0,159,7544.4696,0,
212.76,212.76,0,159,79.5,0,159,7544.4696,0,
212.76,212.76,0,106,53,0,106,7544.4696,0,
